X,Y,OBJECTID,siteID,siteName,radarType,antennaElevation
-108.213752000273,39.0622219998106,58,KGJX,GRAND JUNCTION (RDA 1),NEXRAD,Unknown
-101.70026899983,39.3669439997774,59,KGLD,GOODLAND,NEXRAD,Unknown
-88.111101000407,44.4986330000355,60,KGRB,GREEN BAY,NEXRAD,Unknown
-97.3827699996543,30.7216670002212,61,KGRK,FT HOOD,NEXRAD,Unknown
-85.5448800002543,42.8938890000338,62,KGRR,GRAND RAPIDS,NEXRAD,Unknown
-82.2198249998916,34.8833060000124,63,KGSP,GREER,NEXRAD,Unknown
-88.3291859999609,33.8969169998962,64,KGWX,COLUMBUS AFB,NEXRAD,Unknown
-70.2563509998788,43.891306000274,65,KGYX,"PORTLAND, ME",NEXRAD,Unknown
-106.120023999551,33.0769999998236,66,KHDX,HOLLOMAN AFB,NEXRAD,Unknown
-95.078880999872,29.471943999874,67,KHGX,HOUSTON,NEXRAD,Unknown
-119.632129999868,36.3141670003358,68,KHNX,SAN JOAQUIN VALY,NEXRAD,Unknown
-87.2849909998611,36.7366669999905,69,KHPX,FT CAMPBELL,NEXRAD,Unknown
-86.0836029999073,34.9305560000151,70,KHTX,NORTHEAST ALABAMA,NEXRAD,Unknown
-97.4430470001345,37.6544439997781,71,KICT,WICHITA,NEXRAD,Unknown
-112.862213000342,37.5910500003541,72,KICX,CEDAR CITY (RDA 1),NEXRAD,Unknown
-83.8216579999288,39.4202779997091,73,KILN,CINCINNATI,NEXRAD,Unknown
-89.3367830002769,40.1504999997613,74,KILX,LINCOLN,NEXRAD,Unknown
-86.2802690001198,39.7074999996667,75,KIND,INDIANAPOLIS,NEXRAD,Unknown
-95.5641299999802,36.1749999997016,76,KINX,TULSA,NEXRAD,Unknown
-111.66999199974,33.2891669996812,77,KIWA,PHOENIX,NEXRAD,Unknown
-85.699990999927,41.3586110001892,78,KIWX,NORTHERN INDIANA,NEXRAD,Unknown
-81.7018920001165,30.4846330002306,79,KJAX,JACKSONVILLE,NEXRAD,Unknown
-83.351102999841,32.6750000002037,80,KJGX,ROBINS AFB,NEXRAD,Unknown
-83.313047000215,37.5908330000296,81,KJKL,"JACKSON, KY",NEXRAD,Unknown
-101.814158999772,33.6541389997269,82,KLBB,LUBBOCK,NEXRAD,Unknown
-93.215881000302,30.1253059999618,83,KLCH,LAKE CHARLES,NEXRAD,Unknown
-89.8254090002018,30.336667000352,84,KLIX,SLIDELL,NEXRAD,Unknown
-100.576212000392,41.9579439998251,85,KLNX,NORTH PLATTE,NEXRAD,Unknown
-88.0844349998814,41.604444000279,86,KLOT,CHICAGO,NEXRAD,Unknown
-116.802768999781,40.7397219999034,87,KLRX,ELKO (RDA 1),NEXRAD,Unknown
-90.6827689999636,38.6988890001023,88,KLSX,ST LOUIS,NEXRAD,Unknown
-78.4291589997782,33.9891669996647,89,KLTX,WILMINGTON,NEXRAD,Unknown
-85.9438800000161,37.9752779998112,90,KLVX,LOUISVILLE,NEXRAD,Unknown
-92.261935999806,34.836388999667,91,KLZK,LITTLE ROCK,NEXRAD,Unknown
-102.189242000084,31.9434609999009,92,KMAF,MIDLAND/ODESSA,NEXRAD,Unknown
-122.71735199965,42.0811109998768,93,KMAX,MEDFORD (RDA 1),NEXRAD,Unknown
-100.86443299989,48.3924999997423,94,KMBX,MINOT AFB,NEXRAD,Unknown
-76.8763809995536,34.7758329996448,95,KMHX,MOREHEAD CITY,NEXRAD,Unknown
-88.5505460001226,42.9677779999235,96,KMKX,MILWAUKEE,NEXRAD,Unknown
-80.6544359996526,28.1130560001301,97,KMLB,MELBOURNE,NEXRAD,Unknown
-88.[phone],30.[phone],98,KMOB,MOBILE,NEXRAD,Unknown
-93.[phone],44.[phone],99,KMPX,MINNEAPOLIS,NEXRAD,Unknown
-87.548323000314,46.5311109997972,100,KMQT,MARQUETTE,NEXRAD,Unknown
-83.4019350002363,36.1683330001527,101,KMRX,KNOXVILLE,NEXRAD,Unknown
-113.986100999725,47.041110999749,102,KMSX,MISSOULA (RDA 1),NEXRAD,Unknown
-112.447768999823,41.2627780002701,103,KMTX,SALT LAKE CITY (RDA 1),NEXRAD,Unknown
-121.898435000027,37.1552220000382,104,KMUX,SAN FRANCISCO,NEXRAD,Unknown
-97.3249900003553,47.5280559999378,105,KMVX,FARGO/GRAND FORKS,NEXRAD,Unknown
-85.7897409999387,32.5366499999059,106,KMXX,MAXWELL AFB,NEXRAD,Unknown
-117.041936000189,32.9188890001336,107,KNKX,SAN DIEGO,NEXRAD,Unknown
-89.8733240001896,35.3447219999068,108,KNQA,MEMPHIS,NEXRAD,Unknown
-96.3667960000065,41.3202779997546,109,KOAX,OMAHA,NEXRAD,Unknown
-86.5624909998444,36.2472219999691,110,KOHX,NASHVILLE,NEXRAD,Unknown
-72.8639080002881,40.8655279996733,111,KOKX,BROOKHAVEN,NEXRAD,Unknown
-117.625823000002,47.6805559999911,112,KOTX,SPOKANE,NEXRAD,Unknown
-88.7719349996983,37.0683330002759,113,KPAH,PADUCAH,NEXRAD,Unknown
-80.2179350001085,40.5316670003301,114,KPBZ,PITTSBURGH,NEXRAD,Unknown
-118.852906999638,45.6905560002919,115,KPDT,PENDLETON,NEXRAD,Unknown
-92.9758250001391,31.1552780000725,116,KPOE,FT POLK,NEXRAD,Unknown
-104.181379999636,38.4594439999043,117,KPUX,PUEBLO,NEXRAD,Unknown
-78.4899919999271,35.6652779998339,118,KRAX,RALEIGH/DURHAM,NEXRAD,Unknown
-119.462018999853,39.7540559999486,119,KRGX,RENO (RDA 1),NEXRAD,Unknown
-108.477289999692,43.0661110000905,120,KRIW,RIVERTON/LANDER,NEXRAD,Unknown
-81.722769000033,38.311110999726,121,KRLX,"CHARLESTON, WV",NEXRAD,Unknown
-122.96499,45.7149999997364,122,KRTX,"PORTLAND, OR",NEXRAD,Unknown
-112.686122999747,43.1056000002254,123,KSFX,POCATELLO,NEXRAD,Unknown
-93.4002689996876,37.2352779999204,124,KSGF,SPRINGFIELD,NEXRAD,Unknown
-93.8412419995656,32.4508329997222,125,KSHV,SHREVEPORT,NEXRAD,Unknown
-100.492214000281,31.3711109999809,126,KSJT,SAN ANGELO,NEXRAD,Unknown
-117.635991000161,33.8177329998768,127,KSOX,SANTA ANA MTS,NEXRAD,Unknown
-94.3618800000361,35.2904169999643,128,KSRX,WESTERN ARKANSAS,NEXRAD,Unknown
-82.4019360000007,27.7052779999852,129,KTBW,TAMPA,NEXRAD,Unknown
-111.38526799971,47.4597219997239,130,KTFX,GREAT FALLS,NEXRAD,Unknown
-84.3288810001207,30.397500000077,131,KTLH,TALLAHASSEE,NEXRAD,Unknown
-97.277753000235,35.3330559997347,132,KTLX,NORMAN,NEXRAD,Unknown
-96.2324910001053,38.9969440003165,133,KTWX,TOPEKA,NEXRAD,Unknown
-75.6799899996403,43.7558329996856,134,KTYX,FT DRUM,NEXRAD,Unknown
-102.829990000203,44.1247220002823,135,KUDX,RAPID CITY,NEXRAD,Unknown
-98.4419349999593,40.3208330000831,136,KUEX,GRAND ISLAND,NEXRAD,Unknown
-83.0017980001244,30.8902780001181,137,KVAX,MOODY AFB,NEXRAD,Unknown
-120.397909000405,34.8385499997356,138,KVBX,VANDENBERG AFB,NEXRAD,Unknown
-98.1274909996269,36.740833000041,139,KVNX,VANCE AFB,NEXRAD,Unknown
-119.178602000052,34.4116669996629,140,KVTX,LOS ANGELES,NEXRAD,Unknown
-87.7245190003157,38.2602500002111,141,KVWX,"EVANSVILLE, IN (NON-NEXRAD)",NEXRAD,Unknown
-114.656686000321,32.4952780000943,142,KYUX,YUMA (RDA 1),NEXRAD,Unknown
-135.529153999792,56.8527780000751,143,PACG,SITKA FAA (RDA 1),NEXRAD,Unknown
-165.294984000339,64.5113890000985,144,PAEC,NOME FAA (RDA 1),NEXRAD,Unknown
-151.34915300042,60.7263889999662,145,PAHG,ANCHORAGE FAA (RDA 1),NEXRAD,Unknown
-146.301096999665,59.461943999963,146,PAIH,MIDDLETON ISLAND (RDA 1),NEXRAD,Unknown
-156.629431000358,58.6794440000568,147,PAKC,KING SALMON FAA (RDA 1),NEXRAD,Unknown
-147.499151000358,65.0355560001,148,PAPD,FAIRBANKS FAA (RDA 1),NEXRAD,Unknown
144.811118000318,13.4558329999335,149,PGUA,ANDERSEN AFB,NEXRAD,Unknown
-159.55249199966,21.8938890002385,150,PHKI,SOUTH KAUAI FAA (RDA 1),NEXRAD,Unknown
-155.77777099972,20.1252779997482,151,PHKM,KAMUELA/KOHALA APT (RDA 1),NEXRAD,Unknown
-157.180269999558,21.1327779998372,152,PHMO,MOLOKAI FAA (RDA 1),NEXRAD,Unknown
-155.568881000006,19.0950000000894,153,PHWA,SOUTH SHORE FAA (RDA 1),NEXRAD,Unknown
-66.0781589996679,18.1156670004229,154,TJUA,SAN JUAN FAA (RDA 1),NEXRAD,Unknown
-77.4874910002841,38.9761109996593,155,KLWX,STERLING,NEXRAD,Unknown
-161.87637500035,60.7919439999297,156,PABC,BETHEL FAA (RDA 1),NEXRAD,Unknown
-76.8449999999182,38.6949999998782,157,TADW,Andrews Air Force Base,TDWR,346
-84.261999999795,33.6470000000177,158,TATL,Atlanta,TDWR,1075
-86.6619999997604,35.9799999997262,159,TBNA,Nashville,TDWR,817
-70.9329999996472,42.1579999996695,160,TBOS,Boston,TDWR,264
-76.6300000001028,39.0900000000407,161,TBWI,Baltimore/Wash,TDWR,297
-80.8849999998749,35.3370000000279,162,TCLT,Charlotte,TDWR,871
-82.7150000003088,40.0060000002574,163,TCMH,"Columbus, OH",TDWR,1148
-84.5800000000442,38.8979999996632,164,TCVG,Covington,TDWR,1053
-96.9679999996213,32.9260000000193,165,TDAL,Dallas Love Field,TDWR,622
-84.1229999999771,40.0220000003048,166,TDAY,Dayton,TDWR,1019
-76.9619999997132,38.7590000002749,167,TDCA,Washington National,TDWR,345
-104.52600000038,39.7280000000119,168,TDEN,Denver,TDWR,5701
-96.9179999999777,33.06500000012,169,TDFW,Dallas/Ft. Worth,TDWR,585
-83.5149999999978,42.1110000002735,170,TDTW,Detroit,TDWR,772
-74.2699999998524,40.5929999999846,171,TEWR,Newark,TDWR,136
-80.344000000047,26.1429999997523,172,TFLL,Fort Lauderdale,TDWR,120
-95.2419999997039,29.5160000002447,173,THOU,Houston Hobby,TDWR,117
-77.5289999998948,39.0840000000083,174,TIAD,Dulles,TDWR,473
-95.5669999996337,30.0650000002387,175,TIAH,Houston International,TDWR,253
-97.4369999997826,37.5070000003402,176,TICH,Witchita,TDWR,1351
-86.4359999999336,39.6370000002765,177,TIDS,Indianapolis,TDWR,847
-73.8810000000194,40.589000000084,178,TJFK,New York City,TDWR,112
-115.007000000341,36.1440000001262,179,TLAS,Las Vegas,TDWR,2058
-82.0080000002266,41.2900000000391,180,TLVE,"Cleveland, OH",TDWR,931
-94.7419999996737,39.4980000001259,181,TMCI,Kansas City,TDWR,1090
-81.3260000004153,28.3440000001043,182,TMCO,Orlando International,TDWR,169
-87.7300000000549,41.6510000000911,183,TMDW,Chicago Midway,TDWR,763
-89.9930000003677,34.8959999999772,184,TMEM,Memphis,TDWR,483
-80.4909999996283,25.7580000002475,185,TMIA,Miami,TDWR,125
-88.0460000001386,42.8189999998169,186,TMKE,Milwaukee,TDWR,933
-92.9330000000782,44.8709999998617,187,TMSP,Minneapolis,TDWR,1121
-90.4030000001409,30.0219999996552,188,TMSY,New Orleans,TDWR,99
-97.5100000004302,35.276000000113,189,TOKC,Oklahoma City,TDWR,1308
-87.8579999998614,41.7969999996937,190,TORD,Chicago O'Hare,TDWR,744
-80.2729999995648,26.6879999998393,191,TPBI,West Palm Beach,TDWR,133
-75.0690000003571,39.9489999997675,192,TPHL,Philadelphia,TDWR,153
-112.162999999587,33.4209999997458,193,TPHX,Phoenix,TDWR,1089
-80.486000000113,40.5010000000505,194,TPIT,Pittsburgh,TDWR,1386
-78.697000000375,36.0019999996387,195,TRDU,Raleigh Durham,TDWR,515
-85.6099999998908,38.0460000000904,196,TSDF,"Louisville, KY",TDWR,731
-66.1789999999277,18.4739999998031,197,TSJU,San Juan,TDWR,157
-111.93000000008,40.9669999998847,198,TSLC,Salt Lake City,TDWR,4295
-90.4890000000671,38.8049999999099,199,TSTL,St. Louis,TDWR,647
-82.5180000001855,27.8600000002821,200,TTPA,Tampa Bay,TDWR,93
-95.8269999995776,36.0709999997971,201,TTUL,Tulsa,TDWR,823
